|provider      |sport_code|external_team_id|team_name                 |matched_canonical_count|candidate_team_ids       |leagues|seasons  |
|api_football  |football  |3405            |ASIL Lysi                 |2                      |13477, 26978             |319    |2024     |
|api_football  |football  |2034            |AS Jeunesse Esch          |2                      |13452, 27269             |261    |2024     |
|api_football  |football  |497             |AS Roma                   |2                      |27695, 538               |135    |2024     |
|api_football  |football  |955             |Asteras Tripolis          |2                      |13448, 27016             |197    |2024     |
|api_football  |football  |25017           |Asteras Tripolis II       |2                      |12875, 26858             |494    |2024     |
|api_football  |football  |22104           |Atalanta II               |2                      |13901, 25872             |138    |2024     |
|api_football  |football  |15847           |Atert Bissen              |2                      |12965, 27278             |261    |2024     |
|api_football  |football  |17825           |Athletic Carpi            |2                      |14558, 26926             |942    |2024     |
|api_football  |football  |531             |Athletic Club             |2                      |12084, 78                |140    |2024     |
|api_football  |football  |4564            |Atyrau                    |2                      |13595, 26238             |389    |2024     |
|api_football  |football  |4135            |Auda                      |2                      |12910, 27183             |365    |2024     |
|api_football  |football  |9539            |Audace Cerignola          |2                      |13835, 25873             |943    |2024     |
|api_football  |football  |1405            |Austria Klagenfurt        |2                      |13150, 26163             |218    |2024     |
|api_football  |football  |601             |Austria Vienna            |2                      |12793, 27543             |218    |2024     |
|api_football  |football  |21595           |AVS                       |2                      |12159, 591               |94     |2024     |
|api_football  |football  |1587            |AZ Picerno                |2                      |13968, 27874             |943    |2024     |
|api_football  |football  |5250            |Badalona                  |2                      |27578, 28784             |143    |2024     |
|api_football  |football  |12733           |Ballkani                  |2                      |13084, 25699             |664    |2024     |
|api_football  |football  |3690            |Banants II                |2                      |13254, 25756             |343    |2024     |
|api_football  |football  |3858            |Banga                     |2                      |13646, 26628             |362    |2024     |
|api_football  |football  |5251            |Barakaldo                 |2                      |27753, 28785             |143    |2024     |
|api_football  |football  |9879            |Barbastro                 |2                      |14590, 26359             |1000   |2024     |
|api_football  |football  |529             |Barcelona                 |2                      |118203, 118267           |140    |2024     |
|api_football  |football  |508             |Bari                      |2                      |13216, 27804             |136    |2024     |
|api_football  |football  |747             |Barnsley                  |2                      |1006, 12890              |41     |2024     |
|api_football  |football  |22153           |Bashkimi Kumanovo         |2                      |13240, 26780             |371    |2024     |
|api_football  |football  |9657            |Beasain                   |2                      |16796, 27565             |1000   |2022     |
|api_football  |football  |263             |Beerschot VA              |2                      |12515, 980               |144    |2024     |
|api_football  |football  |657             |Beitar Jerusalem          |2                      |14252, 27794             |383    |2024     |
|api_football  |football  |2406            |Bekescsaba 1912           |2                      |12476, 26691             |272    |2024     |
|api_football  |football  |6511            |Belediye Derincespor      |2                      |14329, 26653             |205    |2024     |
|api_football  |football  |221             |Belenenses                |2                      |1139, 16933              |95     |2022     |
|api_football  |football  |229             |Benfica B                 |2                      |14450, 25822             |95     |2024     |
|api_football  |football  |3743            |Berane                    |2                      |26818, 28654             |356    |2023     |
|api_football  |football  |857             |Beroe                     |2                      |13233, 26295             |172    |2024     |
